num_opportunities,EMP_2016,,,ERP_2016,,
3682,286.2316358,286.2316358,0,591.4508779,3.69E-02,
3683,6044.348796,6044.348796,-3.3E-07,99.52867541,1.31E-01,
3684,15119.48138,15119.48138,-3.4201E-06,2614.50059,8.61E+00,
3685,20298.98257,20298.98257,4.29E-06,1372.446239,6.07E+00,
3686,10636.05848,10636.05848,2.35E-06,489.6151246,1.13E+00,
3687,5343.33253,5343.33253,2.6E-07,15.86023741,1.85E-02,
3688,199.0197091,199.0197091,0,739.42625,3.20E-02,
3689,15193.97584,15193.97584,2.2099E-06,12.35037705,4.09E-02,
3690,14699.11467,14699.11467,-1.20001E-07,61.41550994,1.97E-01,
3691,23400.3416,23400.3416,4.61E-06,1519.496847,7.74E+00,
3692,48733.73894,48733.73894,-3.36E-06,1624.002306,1.72E+01,
3693,44690.46615,44690.46615,2.7099E-06,0.076014827,7.40E-04,
3694,42944.92926,42944.92926,-1.09998E-07,1778.044813,1.66E+01,
3708,19154.72068,19154.72068,-6.19999E-07,3639,1.52E+01,
3709,25936.80699,25936.80699,-3.12E-06,3629,2.05E+01,
3710,80442.65642,80442.65642,-3.0543E-06,2836,4.97E+01,
3711,120012.5315,120012.5315,3.6155E-05,3542,9.26E+01,
3712,42803.74775,42803.74775,-2.235E-06,2623,2.44E+01,
3713,79780.72952,79780.72952,7.45611E-07,3528,6.13E+01,
3714,115039.8009,115039.8009,3.6265E-05,3087,7.73E+01,
3715,81595.08628,81595.08628,4.5857E-06,2329,4.14E+01,
3716,78874.39257,78874.39257,-2.7143E-06,2910,5.00E+01,
3717,50881.55655,50881.55655,3.065E-06,1674,1.85E+01,
3718,96848.03917,96848.03917,-4.23531E-06,3199,6.75E+01,
3723,51238.10463,51238.10463,4.434E-06,2709,3.02E+01,
3724,7143.388403,7143.388403,5.89998E-08,312.2634445,4.86E-01,
3725,41534.40579,41534.40579,2.414E-06,5099.605124,4.61E+01,
3726,55761.42306,55761.42306,3.634E-06,1673,2.03E+01,
3727,44338.56897,44338.56897,2.524E-06,2512,2.43E+01,
3728,48088.13548,48088.13548,-5.65997E-07,2969.516987,3.11E+01,
3729,40310.13036,40310.13036,-1.40601E-06,1259.150541,1.11E+01,
3730,5410.90079,5410.90079,1.90003E-08,2029.07933,2.39E+00,
3731,53248.20039,53248.20039,1.184E-06,2173.412051,2.52E+01,
3732,61884.57851,61884.57851,-2.756E-06,1682.437408,2.27E+01,
3800,85200.09179,85200.09179,-3.59601E-06,3532.458437,6.55E+01,
3801,142324.092,142324.092,-4.2386E-05,2080.563474,6.45E+01,
3802,66861.95513,66861.95513,4.514E-06,2246.638329,3.27E+01,
3803,63258.76858,63258.76858,9.13897E-07,3804.307733,5.24E+01,
3804,67779.27076,67779.27076,-6.15997E-07,4590.813115,6.78E+01,
3805,58288.56832,58288.56832,4.974E-06,0.21891321,2.78E-03,
3808,31166.14105,31166.14105,-3.175E-06,3805.590606,2.58E+01,
3809,76043.03576,76043.03576,1.465E-06,2061.335522,3.41E+01,
3810,87355.91402,87355.91402,3.27501E-06,107.0451747,2.04E+00,
3811,135928.3669,135928.3669,-3.9926E-05,9.21E-05,2.73E-06,
3812,123085.1368,123085.1368,1.9724E-05,3349.427543,8.98E+01,
3813,142775.7136,142775.7136,4.1084E-05,970.4070902,3.02E+01,
3814,116601.1451,116601.1451,3.1674E-05,16.38552836,4.16E-01,
3815,140683.6974,140683.6974,-7.066E-06,2623.098526,8.03E+01,
3816,58738.49967,58738.49967,-3.686E-06,9.21E-05,1.18E-06,
3817,44401.15789,44401.15789,2.725E-06,4450.859715,4.30E+01,
3818,65960.9478,65960.9478,-4.08599E-06,9.21E-05,1.32E-06,
3819,61623.17737,61623.17737,2.914E-06,2035.850021,2.73E+01,
3822,64648.23005,64648.23005,1.814E-06,3773.652147,5.31E+01,
3823,48844.1866,48844.1866,-9.5999E-08,3615.873743,3.85E+01,
3824,16392.95562,16392.95562,-1.215E-06,0.000100928,3.60E-07,
3825,58398.05207,58398.05207,-1.686E-06,3824.592333,4.86E+01,
3826,64316.90942,64316.90942,-8.06001E-07,1719.054223,2.41E+01,
3827,339867.5833,339867.5833,3.5954E-05,3334.484178,2.47E+02,
3828,49101.02923,49101.02923,-3.546E-06,3351.721476,3.58E+01,
3829,441.0591706,441.0591706,0,1155.036465,1.11E-01,
3831,223231.945,223231.945,4.8804E-05,374.8138628,1.82E+01,
3832,208715.5415,208715.5415,3.7904E-05,1766.387442,8.03E+01,
3833,86145.08847,86145.08847,2.54399E-06,20.71086501,3.88E-01,
3834,68717.48185,68717.48185,-4.766E-06,10.96457606,1.64E-01,
3835,129539.1505,129539.1505,9.974E-06,2176.969352,6.14E+01,
3836,88142.24322,88142.24322,1.754E-06,3195.582798,6.13E+01,
3837,309867.9586,309867.9586,1.5324E-05,1798.013132,1.21E+02,
3838,164695.0856,164695.0856,-4.2776E-05,3307.81152,1.19E+02,
3839,249974.971,249974.971,2.0594E-05,2435.864856,1.33E+02,
3840,159424.6827,159424.6827,3.1354E-05,278.9543912,9.68E+00,
3841,278036.2262,278036.2262,2.8544E-05,159.4756211,9.65E+00,
3842,136563.3314,136563.3314,2.2974E-05,4104.453621,1.22E+02,
3843,323163.5297,323163.5297,2.5624E-05,40.49120288,2.85E+00,
3844,125953.5812,125953.5812,4.5514E-05,677.0975364,1.86E+01,
3845,218913.8914,218913.8914,-2.9566E-05,2685.926367,1.28E+02,
3846,111723.8995,111723.8995,-4.2356E-05,1672.195911,4.07E+01,
3847,123796.58,123796.58,2.3114E-05,880.8342416,2.37E+01,
3848,412950.9488,412950.9488,3.12401E-06,0.000122829,1.10E-05,
3849,66457.83035,66457.83035,-8.76011E-07,0.000122829,1.78E-06,
3850,120002.6503,120002.6503,4.8004E-05,2441.999999,6.38E+01,
3851,138897.906,138897.906,-3.0636E-05,3289,9.95E+01,
3852,87710.60549,87710.60549,2.70469E-06,2.565005225,4.90E-02,
3853,74260.34698,74260.34698,1.354E-06,2451.654699,3.96E+01,
3854,45130.93808,45130.93808,-4.16003E-07,24.02447921,2.36E-01,
3855,63548.7835,63548.7835,-7.45997E-07,17.95507868,2.48E-01,
3856,70730.93763,70730.93763,-1.336E-06,3848.345302,5.93E+01,
3857,68297.78903,68297.78903,-2.756E-06,2491.342113,3.70E+01,
3858,59423.36667,59423.36667,2.554E-06,1943.065955,2.51E+01,
3859,70319.05982,70319.05982,2.944E-06,2660.702064,4.07E+01,
3860,48368.76879,48368.76879,4.44001E-07,2740.783388,2.89E+01,
3861,66995.77167,66995.77167,4.844E-06,2792.012331,4.07E+01,
3862,48556.53221,48556.53221,1.754E-06,3200.157228,3.38E+01,
3863,84277.05689,84277.05689,-3.89601E-06,1872.465171,3.44E+01,
3864,41963.98568,41963.98568,2.054E-06,262.7369594,2.40E+00,
3865,61280.37522,61280.37522,2.004E-06,43.47771081,5.80E-01,
3866,269180.7241,269180.7241,4.9414E-05,735.0870231,4.31E+01,
3867,227192.1858,227192.1858,2.8934E-05,3888.622753,1.92E+02,
3868,216172.692,216172.692,2.9934E-05,1579.248492,7.43E+01,
3869,141640.2042,141640.2042,4.8234E-05,2292.619271,7.07E+01,
3870,135336.7617,135336.7617,-1.3186E-05,492.8749233,1.45E+01,
3875,82990.51025,82990.51025,-6.96004E-07,179.7125186,3.25E+00,
3900,241606.2462,241606.2462,-1.839E-05,4229.353863,2.22E+02,
3901,197720.4322,197720.4322,-3.809E-05,4261.169117,1.83E+02,
3902,316328.594,316328.594,6.10016E-07,4191.979654,2.89E+02,
3903,356563.0406,356563.0406,-2E-05,3985.497366,3.09E+02,
3905,134357.7155,134357.7155,2.8985E-05,1755.907616,5.14E+01,
3906,320740.0715,320740.0715,-1.6488E-05,1445.266024,1.01E+02,
3907,109840.0919,109840.0919,4.5575E-05,3309.021222,7.91E+01,
3908,80638.70533,80638.70533,1.213E-06,3411.989288,5.99E+01,
3909,161747.8886,161747.8886,-3.858E-05,1868.878447,6.58E+01,
3910,163917.1552,163917.1552,9.29998E-06,2726.005464,9.73E+01,
3911,77729.49124,77729.49124,2.12996E-07,1344.03343,2.27E+01,
3912,105384.581,105384.581,-1.0437E-05,3118.934077,7.16E+01,
3913,342134.5106,342134.5106,2.6935E-05,2134.009987,1.59E+02,
3914,164149.1814,164149.1814,-1.309E-05,2135.071901,7.63E+01,
3915,136890.7312,136890.7312,3.764E-05,3921.675682,1.17E+02,
3916,198070.1336,198070.1336,-9.74999E-06,1176.436868,5.07E+01,
3917,198881.2995,198881.2995,-2.91999E-06,1819.041691,7.88E+01,
3918,84760.93803,84760.93803,-4.14501E-06,1092.256437,2.02E+01,
3919,58229.51546,58229.51546,2.588E-06,3640.728304,4.62E+01,
3920,87163.49265,87163.49265,-8.52E-07,3474.568333,6.59E+01,
3921,70614.70715,70614.70715,1.89799E-06,3411.484485,5.25E+01,
3922,126391.3301,126391.3301,-4.56201E-06,2586.29699,7.12E+01,
3923,101759.6559,101759.6559,-3.9937E-05,2615.427828,5.79E+01,
3924,144570.6541,144570.6541,4.1588E-05,3050.498981,9.60E+01,
3925,59700.43034,59700.43034,4.095E-06,57.45477325,7.47E-01,
3926,117893.2465,117893.2465,-4.9072E-05,4052.627407,1.04E+02,
3927,256729.5964,256729.5964,-4.5352E-05,1616.264424,9.03E+01,
3928,129244.8848,129244.8848,3.2898E-05,1396.228439,3.93E+01,
3929,104118.9243,104118.9243,-2.3717E-05,1426.14834,3.23E+01,
3930,147578.9205,147578.9205,-3.2957E-05,3962,1.27E+02,
3931,4400.615653,4400.615653,4.8E-07,4.68E-05,4.48E-08,
3933,22224.69174,22224.69174,-4.925E-06,159.7733473,7.73E-01,
3934,30338.81882,30338.81882,-1.555E-06,4.68E-05,3.09E-07,
3935,7993.93245,7993.93245,3.05E-07,702.6142448,1.22E+00,
3936,192.4812353,192.4812353,-1E-08,21.05588431,8.82E-04,
3937,58105.71001,58105.71001,2.345E-06,11.21671008,1.42E-01,
3938,21317.51382,21317.51382,2.74998E-07,179.6448478,8.34E-01,
3939,84560.79425,84560.79425,-3.6181E-06,29.64322164,5.46E-01,
3940,52864.70539,52864.70539,2.085E-06,2627.648597,3.02E+01,
3941,30725.83884,30725.83884,-4.335E-06,157.3803064,1.05E+00,
3942,1768.628345,1768.628345,3.49999E-08,312.3278587,1.20E-01,
3943,49732.1066,49732.1066,2.48001E-07,74.7031283,8.09E-01,
3944,79683.34541,79683.34541,3.568E-06,2516.536603,4.37E+01,
3945,4114.834333,4114.834333,5.49999E-08,121.4135121,1.09E-01,
3946,39391.74396,39391.74396,1.608E-06,649.9967384,5.57E+00,
3947,956.7023762,956.7023762,1E-08,68.60645355,1.43E-02,
3948,201792.1205,201792.1205,-4.0425E-05,79.11980954,3.48E+00,
3949,82052.02086,82052.02086,8.41901E-07,181.2076339,3.24E+00,
3950,2391.879162,2391.879162,-1.2E-07,90.42064785,4.71E-02,
3951,4621.008133,4621.008133,3.54999E-07,201.3115428,2.03E-01,
3952,118583.8839,118583.8839,2.2935E-05,29.974464,7.74E-01,
3953,96245.82803,96245.82803,-3.0201E-07,1756.189062,3.68E+01,
3954,3736.364124,3736.364124,4.45E-07,131.1888992,1.07E-01,
3955,32382.26601,32382.26601,-4.412E-06,209.5252396,1.48E+00,
3956,15822.67222,15822.67222,-2.425E-06,128.2386112,4.42E-01,
3957,75280.78435,75280.78435,-3.272E-06,647.3385321,1.06E+01,
3958,155045.432,155045.432,-2.4912E-05,367.0755926,1.24E+01,
3959,75548.82324,75548.82324,3.718E-06,739.2780026,1.22E+01,
3960,68665.68986,68665.68986,-7.51999E-07,1156.493735,1.73E+01,
3961,6242.151767,6242.151767,1.8E-07,81.47898421,1.11E-01,
3962,74335.33436,74335.33436,-2.79199E-06,179.8562741,2.91E+00,
3963,102131.9128,102131.9128,-4.6532E-05,4.68E-05,1.04E-06,
3964,36256.29869,36256.29869,1.988E-06,240.2421991,1.90E+00,
3965,1495.248655,1495.248655,3.8E-07,419.4228052,1.37E-01,
3966,744.7403796,744.7403796,3E-08,4.68E-05,7.59E-09,
3967,36.99646013,36.99646013,0,4.68E-05,3.77E-10,
3968,18061.56633,18061.56633,-4.21E-06,278.9083374,1.10E+00,
3969,331.8118051,331.8118051,4E-08,4.68E-05,3.38E-09,
3970,25663.31303,25663.31303,-2.77E-06,1983.999829,1.11E+01,
3971,52977.59434,52977.59434,-2.8021E-06,103.063915,1.19E+00,
3972,132692.6963,132692.6963,3.4245E-05,18.5709351,5.37E-01,
3973,142251.177,142251.177,-1.2965E-05,32.37995935,1.00E+00,
3974,42440.18147,42440.18147,4.538E-06,30.89682433,2.86E-01,
4000,55518.12693,55518.12693,1.26E-06,4403.071525,5.32E+01,
4001,41788.00549,41788.00549,6.59995E-07,3536.421129,3.22E+01,
4002,53416.42425,53416.42425,7.60003E-07,2695.558801,3.14E+01,
4003,59483.17941,59483.17941,4.37001E-06,2312.930636,3.00E+01,
4004,52397.60739,52397.60739,1.86E-06,2847.533919,3.25E+01,
4005,75051.41139,75051.41139,3.56001E-06,3152.48399,5.15E+01,
4008,98862.05311,98862.05311,-2.09999E-06,3316.777985,7.14E+01,
4009,48223.16388,48223.16388,4.59E-06,3046.784368,3.20E+01,
4010,58475.42887,58475.42887,1.53E-06,2263.268028,2.88E+01,
4011,39646.80522,39646.80522,4.29995E-07,18.16953786,1.57E-01,
4012,36884.48071,36884.48071,4.83E-06,8.22E-05,6.60E-07,
4015,47212.27176,47212.27176,4.45999E-06,4648.436358,4.78E+01,
4016,47912.63315,47912.63315,3.66E-06,3144.942139,3.28E+01,
4017,45107.09583,45107.09583,4.66E-06,2414.187967,2.37E+01,
4018,48725.80771,48725.80771,8.59996E-07,1619.455317,1.72E+01,
4019,73400.04024,73400.04024,-3.25E-06,3973.724277,6.35E+01,
4020,50077.61031,50077.61031,-1.69995E-07,3398.083818,3.71E+01,
4021,62970.39352,62970.39352,-4.39999E-07,2116.170124,2.90E+01,
4024,23334.74479,23334.74479,7.49998E-07,2498.000001,1.27E+01,
4025,6384.883715,6384.883715,-9E-08,1271.274803,1.77E+00,
4026,31285.08483,31285.08483,-3.84E-06,3553,2.42E+01,
4027,48193.94388,48193.94388,3.66E-06,5079.725196,5.33E+01,
4028,60151.60891,60151.60891,-4.91001E-06,4877,6.39E+01,
4029,67775.46225,67775.46225,-7.2E-07,4004,5.91E+01,
4032,99332.03318,99332.03318,6.79996E-07,4257.565827,9.21E+01,
4033,48491.00495,48491.00495,-1.74E-06,1936.256883,2.04E+01,
4034,91678.68501,91678.68501,1.73E-06,3906.517958,7.80E+01,
4035,181367.7975,181367.7975,-3.26E-05,5017.666974,1.98E+02,
4036,96390.18793,96390.18793,-4.57E-06,6.233691287,1.31E-01,
4037,258184.7438,258184.7438,7.71001E-06,818.1091148,4.60E+01,
4038,176683.0626,176683.0626,-2.1801E-05,5.643700908,2.17E-01,
4039,97198.27387,97198.27387,-4.27E-06,4106.546986,8.69E+01,
4040,198049.4517,198049.4517,-3.61999E-06,3446.458866,1.49E+02,
4043,42802.90051,42802.90051,-3.68E-06,32.58404002,3.04E-01,
4044,94055.77968,94055.77968,6.19999E-07,0.000104441,2.14E-06,
4045,44217.12019,44217.12019,2.19E-06,0.000104441,1.01E-06,
4046,13654.40722,13654.40722,2.57E-06,9.309726436,2.77E-02,
4047,10885.92882,10885.92882,7.049E-07,0.000104441,2.48E-07,
4048,134901.7011,134901.7011,3.088E-05,2320.069663,6.81E+01,
4049,156891.3419,156891.3419,-3.22E-05,3799.15418,1.30E+02,
4050,21154.54241,21154.54241,-4.9E-06,9.84E-05,4.53E-07,
4051,234270.0987,234270.0987,3.802E-05,2484.491155,1.27E+02,
4052,282722.9165,282722.9165,-3.6585E-05,1713.790165,1.05E+02,
4053,105501.9526,105501.9526,-2.392E-05,3413.652964,7.84E+01,
4054,170807.302,170807.302,2.42E-05,2296.34613,8.54E+01,
4055,34588.2508,34588.2508,3.32E-06,9.84E-05,7.41E-07,
4056,91523.43666,91523.43666,3.10999E-06,9.84E-05,1.96E-06,
4057,66446.84602,66446.84602,1.79E-06,2588.19327,3.74E+01,
4058,44604.31442,44604.31442,2.29E-06,2847.312726,2.77E+01,
4059,55877.63806,55877.63806,4.78001E-06,386.0877557,4.70E+00,
4060,51900.78794,51900.78794,1.22E-06,26.90169863,3.04E-01,
4100,107480.7636,107480.7636,3.5205E-05,3550.860003,8.31E+01,
4101,199345.979,199345.979,-2.462E-05,9.962131825,4.32E-01,
4102,207156.6603,207156.6603,4.7675E-05,2180.53168,9.84E+01,
4103,241806.5621,241806.5621,1.6705E-05,2314.863535,1.22E+02,
4104,275340.5401,275340.5401,-2.6545E-05,3141.616022,1.88E+02,
4105,1019225.261,1002021.515,17203.74639,9.82E-05,2.18E-05,
4106,321663.0752,321663.0752,4.6625E-05,2398.930987,1.68E+02,
4107,1003140.35,982515.7093,20624.64042,39.50080129,8.63E+00,
4108,378580.2466,378580.2466,7.69499E-06,1632.314092,1.35E+02,
4109,551127.4757,548600.7849,2526.690785,1667.883442,2.00E+02,
4110,260579.3084,260579.3084,-9.585E-06,9.82E-05,5.57E-06,
4111,724212.6432,677297.2798,46915.36343,200.1612191,3.16E+01,
4112,616518.6762,601157.3909,15361.28531,382.3758929,5.13E+01,
4113,61137.4196,61137.4196,2.4E-06,3261.943221,4.34E+01,
4114,91919.23996,91919.23996,3.75E-06,2315.770962,4.63E+01,
4115,225985.8143,225985.8143,-1.4872E-05,2890.360652,1.42E+02,
4116,165477.972,165477.972,1.25E-05,4866.283668,1.75E+02,
4117,153073.7418,153073.7418,1.159E-05,3019.884853,1.01E+02,
4118,293192.4545,293192.4545,6.63003E-06,2272.756644,1.45E+02,
4119,222484.0904,222484.0904,-1.8975E-05,1264.89739,6.13E+01,
4120,203885.0952,203885.0952,1.538E-05,793.7650274,3.52E+01,
4121,187280.3273,187280.3273,-1.382E-05,3048.608929,1.24E+02,
4122,317940.4936,317940.4936,3.7545E-05,2537.445376,1.76E+02,
4123,171345.1628,171345.1628,-1.66E-05,2482.057569,9.26E+01,
4124,100542.7953,100542.7953,4.072E-05,4415.589736,9.67E+01,
4125,190399.2208,190399.2208,-4.212E-05,3029.425129,1.26E+02,
4126,121295.6887,121295.6887,3.17E-06,3077.451336,8.13E+01,
4127,69249.32244,69249.32244,-2.33001E-06,2105.635973,3.17E+01,
4128,128480.4909,128480.4909,-3.608E-05,3541.19744,9.91E+01,
4129,89565.66252,89565.66252,2.07E-06,3103.926096,6.05E+01,
4132,62261.11364,62261.11364,-2.90005E-07,4229.288792,5.73E+01,
4133,95475.82138,95475.82138,-3.81999E-06,3050.508837,6.34E+01,
4134,260501.6915,260501.6915,4.2815E-05,3083.51298,1.75E+02,
4135,43716.10287,43716.10287,4.22999E-06,3596.242037,3.42E+01,
4136,202678.1997,202678.1997,-2.107E-05,3990.049514,1.76E+02,
4137,77875.68989,77875.68989,-3.47999E-06,2599.729216,4.41E+01,
4138,67668.89516,67668.89516,4.72E-06,2723.668624,4.01E+01,
4140,189507.8871,189507.8871,1.5695E-05,4035.541096,1.67E+02,
4141,188279.7975,188279.7975,3.925E-06,3347.906905,1.37E+02,
4142,235350.313,235350.313,3.49E-05,2252.282326,1.15E+02,
4143,215924.1733,215924.1733,-3.3775E-05,4333.471427,2.04E+02,
4144,189363.9857,189363.9857,3.19502E-06,3375.945903,1.39E+02,
4145,395184.7115,394365.0978,819.6136968,2412.230872,2.08E+02,
4146,444618.1642,444618.1642,-3.346E-05,2536.080709,2.46E+02,
4147,199498.2541,199498.2541,7.525E-06,2082.046141,9.04E+01,
4148,645318.924,621074.1443,24244.77973,1257.858381,1.77E+02,
4149,258218.5617,258218.5617,-4.375E-06,4.490654129,2.52E-01,
4150,690853.7251,685919.2791,4934.446044,2.15003762,3.23E-01,
4151,332784.7593,321929.0365,10855.72283,5.99554809,4.34E-01,
4154,344049.9844,344049.9844,-2.9555E-05,2279.479145,1.71E+02,
4155,523746.6221,519848.6741,3897.947997,2689.092397,3.07E+02,
4156,157289.2273,157289.2273,-2.389E-05,2036.248764,6.97E+01,
4157,388559.7045,383846.0977,4713.606827,3661.003041,3.10E+02,
4158,213963.4841,213963.4841,3.93999E-06,2512.499413,1.17E+02,
4159,158926.4048,158926.4048,4.892E-05,2715.384585,9.40E+01,
4160,42394.3406,42394.3406,3.17E-06,3905.149728,3.60E+01,
4161,177438.0301,177438.0301,-3.439E-05,3999.265785,1.55E+02,
4162,175134.3416,175134.3416,2.96E-05,921.1819909,3.51E+01,
4163,6050.7076,6050.7076,1.99991E-07,65.80107556,8.67E-02,
4200,330.704294,330.704294,0,,0.00E+00,
4201,93.72798057,93.72798057,0,521.0000001,1.06E-02,
4205,410.2356743,410.2356743,0,1899.581962,1.70E-01,
4206,362.5689864,362.5689864,0,,0.00E+00,
4207,431.0355305,431.0355305,0,1705.76644,1.60E-01,
4208,357.9583391,357.9583391,0,,0.00E+00,
4209,4816.356003,4816.356003,0,,0.00E+00,
4210,371.7434841,371.7434841,0,,0.00E+00,
4211,5224.298196,5224.298196,0,2336.540753,2.66E+00,
4212,4816.356003,4816.356003,0,,0.00E+00,
4213,735.2104648,735.2104648,0,,0.00E+00,
4214,4991.391883,4991.391883,-5E-07,1563.758738,1.70E+00,
4300,529.7817217,529.7817217,0,,0.00E+00,
4301,297.0253067,297.0253067,0,,0.00E+00,
4302,1076.121259,1076.121259,0,,0.00E+00,
4303,214.7084827,214.7084827,0,,0.00E+00,
4304,730.0720075,730.0720075,0,2911.698439,4.63E-01,
4305,445.55026,445.55026,0,1812.53171,1.76E-01,
4306,381.4356276,381.4356276,0,,0.00E+00,
4307,437.9096486,437.9096486,0,1457.442768,1.39E-01,
4308,3059.779874,3059.779874,-1.03E-07,1340.913295,8.93E-01,
4309,712.6451055,712.6451055,0,1487.322835,2.31E-01,
4310,175614.8341,175614.8341,-3.4528E-05,1824.623613,6.98E+01,
4311,10682.9264,10682.9264,-2.943E-06,1391.895488,3.24E+00,
4312,156221.2659,156221.2659,-4.028E-06,2133.648153,7.26E+01,
4315,136.9400243,136.9400243,0,,0.00E+00,
4316,604.5212414,604.5212414,0,,0.00E+00,
4317,1231.822668,1231.822668,0,,0.00E+00,
4400,4884.083174,4884.083174,2E-07,2991.955998,3.18E+00,
4401,321.7207296,321.7207296,0,1548.344151,1.08E-01,
4402,189.4707995,189.4707995,0,388.3288076,1.60E-02,
4403,486.1295031,486.1295031,-1.02318E-12,,0.00E+00,
4404,12003.66423,12003.66423,2.81E-06,2700.138266,7.06E+00,
4405,4646.227248,4646.227248,-4.8E-07,1678.673386,1.70E+00,
4406,57324.63001,57324.63001,-5.44998E-07,93.46235542,1.17E+00,
4407,19392.34179,19392.34179,-4.35099E-07,700.2170633,2.96E+00,
4408,9927.74514,9927.74514,-2.80015E-08,332.9325655,7.20E-01,
4423,4438.796431,4438.796431,-4.98E-07,49.79921462,4.81E-02,
4424,20635.39834,20635.39834,9.64999E-07,109.4689741,4.92E-01,
4425,2183.015322,2183.015322,3.67E-07,53.7608484,2.56E-02,
4426,7387.502738,7387.502738,-2.53001E-07,40.78562688,6.56E-02,
4427,1885.332984,1885.332984,-9.99989E-09,470.0432998,1.93E-01,
4428,12154.91162,12154.91162,4.32E-06,129.1710452,3.42E-01,
4429,35394.36479,35394.36479,-4.155E-06,108.9297929,8.39E-01,
4430,35490.09954,35490.09954,7.34995E-07,309.7480527,2.39E+00,
4431,19192.47842,19192.47842,3.2E-07,178.2700689,7.45E-01,
4432,61266.53411,61266.53411,-1.647E-06,2928.269302,3.91E+01,
4433,115094.8004,115094.8004,-2.5978E-05,3636.334399,9.11E+01,
4434,56936.49962,56936.49962,9.22999E-07,363.3859222,4.50E+00,
4435,104499.6581,104499.6581,-6.86001E-06,1270.116856,2.89E+01,
4436,163853.3037,163853.3037,3.2042E-05,8.64E-05,3.08E-06,
4437,98454.79647,98454.79647,-1.23E-06,2180.153981,4.67E+01,
4438,259821.0097,259821.0097,4.892E-06,1547.948852,8.76E+01,
4439,74026.08122,74026.08122,-3.29994E-07,809.0295437,1.30E+01,
4440,93641.40656,93641.40656,-6.30098E-07,3200.294311,6.53E+01,
4441,147049.8091,147049.8091,-4.265E-05,2572.283114,8.24E+01,
4442,111951.5977,111951.5977,4.354E-05,850.3303468,2.07E+01,
4443,52314.40639,52314.40639,-1.8771E-06,1085.288771,1.24E+01,
4444,377418.4511,377418.4511,-7.58801E-06,170.9572653,1.40E+01,
4445,237167.7,237167.7,7.80998E-06,678.294071,3.50E+01,
4446,377377.1989,377377.1989,-2.87E-05,330.2607234,2.71E+01,
4447,339372.5535,339372.5535,3.991E-05,0.000102555,7.58E-06,
4448,495290.5008,495290.5008,2.937E-05,2565.929106,2.77E+02,
4449,62110.29385,62110.29385,-2.87E-07,1377.630326,1.86E+01,
4499,871014.419,871014.419,-1.308E-05,297.1419306,5.64E+01,
4500,548496.5509,548496.5509,4.35499E-05,2743.455566,3.28E+02,
4501,340323.9929,340323.9929,-2.7898E-05,2372.696234,1.76E+02,
4502,761416.5555,761416.5555,-2.4458E-05,2269.869898,3.76E+02,
4503,389830.1396,389830.1396,3.012E-05,3684.5917,3.13E+02,
4504,252421.3314,252421.3314,-2.4578E-05,1396.368144,7.67E+01,
4505,841670.2665,841541.4887,128.7778282,147.869568,2.71E+01,
4506,477022.0763,477022.0763,2.0402E-05,3243.250365,3.37E+02,
4507,281137.3178,281137.3178,-3.8308E-05,2613.688997,1.60E+02,
4508,409454.1134,409454.1134,-2.7518E-05,2665.531077,2.38E+02,
4509,361102.18,361102.18,2.5482E-05,2573.678451,2.02E+02,
4511,343236.6133,343236.6133,1.977E-05,1273.67368,9.52E+01,
4512,93475.64291,93475.64291,4.36E-06,200.5166074,4.08E+00,
4513,201644.1008,201644.1008,-3.587E-05,1338.580236,5.88E+01,
4514,678562.8923,678562.8923,-3.49149E-05,0.000102555,1.52E-05,
4515,574889.547,574889.547,4.91249E-05,0.130216329,1.63E-02,
4516,495843.9865,495843.9865,-1.4235E-05,0.000102555,1.11E-05,
4517,459713.4809,459713.4809,-4.747E-05,0.000102555,1.03E-05,
4518,262480.107,262480.107,2.457E-05,2133.924935,1.22E+02,
4519,226169.877,226169.877,-1.312E-05,2092.178357,1.03E+02,
4520,341987.4666,341987.4666,-1.216E-05,1454.221685,1.08E+02,
4521,217921.7742,217921.7742,-1.577E-05,238.8273891,1.13E+01,
4522,261862.423,261862.423,-4.121E-05,3086.879452,1.76E+02,
4523,255528.2299,255528.2299,-4.386E-05,2946.3997,1.64E+02,
4524,202581.7143,202581.7143,-1.0858E-05,1867.809601,8.24E+01,
4525,278938.5402,278938.5402,5.43002E-06,1919.047515,1.17E+02,
4526,611537.7601,611537.7601,1.631E-05,287.2513049,3.82E+01,
4527,561801.617,561801.617,3.42301E-05,1076.43543,1.32E+02,
4528,84806.46938,84806.46938,-4.15799E-06,2139.871793,3.95E+01,
4529,109919.6004,109919.6004,1.4972E-05,3089.142569,7.39E+01,
4530,398156.3966,398156.3966,-3.866E-05,3181.101739,2.76E+02,
4531,322649.3296,322649.3296,-2.316E-05,1625.421118,1.14E+02,
4532,567653.8824,567653.8824,1.965E-05,4.069363592,5.03E-01,
4533,963045.366,963045.366,5.79993E-06,4.72E-05,9.90E-06,
4534,256362.4217,256362.4217,4.892E-05,24.50167244,1.37E+00,
4535,541188.3072,541188.3072,6.06E-06,1355.401922,1.60E+02,
4536,754472.4186,754472.4186,-4.09002E-06,426.9117513,7.01E+01,
4537,404433.0581,404433.0581,-1.088E-05,2815.610518,2.48E+02,
4538,456701.311,456701.311,9.57999E-06,1059.229736,1.05E+02,
4539,292520.5695,292520.5695,4.278E-05,3895.878613,2.48E+02,
