num_opportunities,EMP_2016,,,ERP_2016,,
3808,6008.627657,6008.627657,0,3805.590606,4.98E+00,
3809,33998.76803,33998.76803,3.19E-06,2061.335522,1.53E+01,
3810,35988.31508,35988.31508,-1.05E-06,107.0451747,8.39E-01,
3811,54090.26718,54090.26718,-4.47E-06,9.21E-05,1.08E-06,
3812,51862.2283,51862.2283,-3.17E-06,3349.427543,3.78E+01,
3813,57415.61824,57415.61824,1.81E-06,970.4070902,1.21E+01,
3814,45080.53648,45080.53648,-7.65E-07,16.38552836,1.61E-01,
3815,60479.55116,60479.55116,4.84E-06,2623.098526,3.45E+01,
3816,27856.61538,27856.61538,-3.65E-06,9.21E-05,5.59E-07,
3817,597.3709042,597.3709042,0,4450.859715,5.79E-01,
3818,28702.84502,28702.84502,-4.48E-06,9.21E-05,5.76E-07,
3819,21531.94595,21531.94595,-3.15E-07,2035.850021,9.54E+00,
3822,27670.32561,27670.32561,3.89E-06,3773.652147,2.27E+01,
3823,7024.027606,7024.027606,-3.00E-07,3615.873743,5.53E+00,
3824,4312.407844,4312.407844,-4.00E-07,0.000100928,9.48E-08,
3825,8261.734961,8261.734961,-1.15E-07,3824.592333,6.88E+00,
3826,5041.389616,5041.389616,2.00E-07,1719.054223,1.89E+00,
3827,24944.62008,24944.62008,-4.74E-06,3334.484178,1.81E+01,
3828,7062.913946,7062.913946,0,3351.721476,5.15E+00,
3829,239.5863701,239.5863701,0,1155.036465,6.03E-02,
3831,67745.76846,67745.76846,-3.76E-07,374.8138628,5.53E+00,
3832,64736.99051,64736.99051,8.34E-07,1766.387442,2.49E+01,
3833,31574.75884,31574.75884,1.03E-06,20.71086501,1.42E-01,
3834,27217.80251,27217.80251,-4.67E-06,10.96457606,6.50E-02,
3835,40940.17446,40940.17446,-1.89E-06,2176.969352,1.94E+01,
3836,31183.46679,31183.46679,-1.55E-06,3195.582798,2.17E+01,
3837,93012.50517,93012.50517,-3.52E-06,1798.013132,3.64E+01,
3838,64486.85799,64486.85799,-4.37E-06,3307.81152,4.64E+01,
3839,102368.4874,102368.4874,4.22E-05,2435.864856,5.43E+01,
3840,43928.31343,43928.31343,7.14E-07,278.9543912,2.67E+00,
3841,103586.3803,103586.3803,-2.62E-05,159.4756211,3.60E+00,
3842,53495.30995,53495.30995,1.93E-06,4104.453621,4.78E+01,
3843,132422.7749,132422.7749,-8.15E-06,40.49120288,1.17E+00,
3844,50658.0049,50658.0049,9.14E-07,677.0975364,7.47E+00,
3845,86587.99094,86587.99094,-6.66E-07,2685.926367,5.06E+01,
3846,44939.93926,44939.93926,1.64E-06,1672.195911,1.64E+01,
3847,50934.71799,50934.71799,1.87E-06,880.8342416,9.77E+00,
3848,151426.5499,151426.5499,4.09E-05,0.000122829,4.05E-06,
3849,28971.65378,28971.65378,1.33E-06,0.000122829,7.75E-07,
3850,42608.915,42608.915,-1.57E-06,2441.999999,2.27E+01,
3851,46711.64802,46711.64802,-5.65E-07,3289,3.35E+01,
3852,38266.66797,38266.66797,-2.24E-06,2.565005225,2.14E-02,
3853,36628.6094,36628.6094,1.24E-06,2451.654699,1.96E+01,
3854,13020.13386,13020.13386,0,24.02447921,6.81E-02,
3855,37215.79919,37215.79919,-2.11E-06,17.95507868,1.45E-01,
3856,36676.28419,36676.28419,0,3848.345302,3.07E+01,
3857,32940.61082,32940.61082,7.14E-07,2491.342113,1.79E+01,
3858,36612.00556,36612.00556,-9.26E-07,1943.065955,1.55E+01,
3859,27680.02276,27680.02276,-1.59E-06,2660.702064,1.60E+01,
3860,31149.01149,31149.01149,-3.21E-06,2740.783388,1.86E+01,
3861,27105.66019,27105.66019,3.61E-06,2792.012331,1.65E+01,
3862,22970.12986,22970.12986,4.89E-06,3200.157228,1.60E+01,
3863,17763.56364,17763.56364,0,1872.465171,7.24E+00,
3864,7457.393542,7457.393542,-1.21E-07,262.7369594,4.27E-01,
3865,6076.602306,6076.602306,-1.86E-07,43.47771081,5.75E-02,
3866,106959.9824,106959.9824,-2.82E-05,735.0870231,1.71E+01,
3867,86370.54944,86370.54944,3.83E-06,3888.622753,7.31E+01,
3868,73799.58864,73799.58864,0,1579.248492,2.54E+01,
3869,53968.55132,53968.55132,-5.86E-07,2292.619271,2.69E+01,
3870,49067.63598,49067.63598,-1.59E-06,492.8749233,5.27E+00,
3875,22307.64573,22307.64573,-3.73E-06,179.7125186,8.73E-01,
3900,86739.74101,86739.74101,-4.93E-06,4229.353863,7.99E+01,
3901,59376.08736,59376.08736,0,4261.169117,5.51E+01,
3902,104488.5301,104488.5301,1.93E-05,4191.979654,9.54E+01,
3903,88343.54414,88343.54414,0,3985.497366,7.67E+01,
3905,36094.42751,36094.42751,-8.70E-08,1755.907616,1.38E+01,
3906,86265.81418,86265.81418,-2.04E-06,1445.266024,2.71E+01,
3907,33726.30613,33726.30613,-4.33E-06,3309.021222,2.43E+01,
3908,10103.86391,10103.86391,2.85E-07,3411.989288,7.51E+00,
3909,45849.09472,45849.09472,-6.27E-07,1868.878447,1.87E+01,
3910,44944.86486,44944.86486,3.10E-06,2726.005464,2.67E+01,
3911,10088.55881,10088.55881,6.80E-07,1344.03343,2.95E+00,
3912,20072.95428,20072.95428,2.46E-06,3118.934077,1.36E+01,
3913,92358.82261,92358.82261,7.10E-07,2134.009987,4.29E+01,
3914,54026.72953,54026.72953,3.58E-06,2135.071901,2.51E+01,
3915,39914.99948,39914.99948,-4.85E-06,3921.675682,3.41E+01,
3916,68270.42615,68270.42615,1.97E-06,1176.436868,1.75E+01,
3917,67760.6244,67760.6244,4.77E-06,1819.041691,2.68E+01,
3918,19490.3234,19490.3234,5.30E-08,1092.256437,4.64E+00,
3919,8777.124516,8777.124516,-4.40E-07,3640.728304,6.96E+00,
3920,8581.53142,8581.53142,-2.67E-07,3474.568333,6.49E+00,
3921,10700.27683,10700.27683,-4.57E-06,3411.484485,7.95E+00,
3922,16936.10387,16936.10387,1.70E-07,2586.29699,9.54E+00,
3923,13325.95203,13325.95203,-1.80E-07,2615.427828,7.59E+00,
3924,28934.88877,28934.88877,-3.83E-06,3050.498981,1.92E+01,
3925,9706.232308,9706.232308,-1.20E-07,57.45477325,1.21E-01,
3926,29218.16215,29218.16215,4.27E-06,4052.627407,2.58E+01,
3927,53602.89595,53602.89595,3.78E-06,1616.264424,1.89E+01,
3928,23996.5252,23996.5252,0,1396.228439,7.30E+00,
3929,30667.92254,30667.92254,-3.48E-06,1426.14834,9.52E+00,
3930,39676.86773,39676.86773,-4.25E-06,3962,3.42E+01,
3931,222.883225,222.883225,-2.00E-08,4.68E-05,2.27E-09,
3933,6286.738196,6286.738196,-4.65E-07,159.7733473,2.19E-01,
3934,6732.52427,6732.52427,1.35E-07,4.68E-05,6.86E-08,
3935,3666.25545,3666.25545,1.35E-07,702.6142448,5.61E-01,
3936,192.4812353,192.4812353,-1.00E-08,21.05588431,8.82E-04,
3937,9118.21244,9118.21244,-1.45E-07,11.21671008,2.23E-02,
3938,3480.051935,3480.051935,-3.75E-07,179.6448478,1.36E-01,
3939,18636.56219,18636.56219,9.20E-07,29.64322164,1.20E-01,
3940,9218.204386,9218.204386,-2.45E-07,2627.648597,5.27E+00,
3941,4336.874754,4336.874754,3.65E-07,157.3803064,1.49E-01,
3942,264.2398454,264.2398454,3.00E-08,312.3278587,1.80E-02,
3943,4758.338663,4758.338663,4.23E-07,74.7031283,7.74E-02,
3944,9867.302497,9867.302497,3.63E-07,2516.536603,5.41E+00,
3945,1546.053069,1546.053069,3.05E-07,121.4135121,4.09E-02,
3946,3091.612059,3091.612059,3.85E-07,649.9967384,4.38E-01,
3947,26.84183641,26.84183641,0,68.60645355,4.01E-04,
3948,54184.63343,54184.63343,2.80E-06,79.11980954,9.33E-01,
3949,18284.83302,18284.83302,1.13E-07,181.2076339,7.21E-01,
3950,222.883225,222.883225,-2.00E-08,90.42064785,4.39E-03,
3951,2017.674109,2017.674109,2.35E-07,201.3115428,8.84E-02,
3952,20491.808,20491.808,1.27E-06,29.974464,1.34E-01,
3953,15204.15476,15204.15476,-2.30E-06,1756.189062,5.81E+00,
3954,503.0278007,503.0278007,0,131.1888992,1.44E-02,
3955,2101.110755,2101.110755,-2.90E-07,209.5252396,9.59E-02,
3956,2100.761367,2100.761367,4.40E-07,128.2386112,5.87E-02,
3957,7816.475458,7816.475458,-4.60E-07,647.3385321,1.10E+00,
3958,20945.74563,20945.74563,-3.90E-06,367.0755926,1.67E+00,
3959,5860.243672,5860.243672,-2.47E-07,739.2780026,9.43E-01,
3960,7279.82876,7279.82876,3.40E-07,1156.493735,1.83E+00,
3961,1551.572264,1551.572264,-5.00E-08,81.47898421,2.75E-02,
3962,8261.472823,8261.472823,-1.00E-08,179.8562741,3.24E-01,
3963,12904.52271,12904.52271,-3.61E-06,4.68E-05,1.31E-07,
3964,1205.910721,1205.910721,-6.00E-08,240.2421991,6.31E-02,
3965,213.0340305,213.0340305,0,419.4228052,1.95E-02,
3966,36.99646013,36.99646013,0,4.68E-05,3.77E-10,
3967,36.99646013,36.99646013,0,4.68E-05,3.77E-10,
3968,1731.463129,1731.463129,-4.10E-07,278.9083374,1.05E-01,
3969,92.54413286,92.54413286,0,4.68E-05,9.43E-10,
3970,2170.334588,2170.334588,2.90E-07,1983.999829,9.38E-01,
3971,4511.104054,4511.104054,-1.57E-07,103.063915,1.01E-01,
3972,38759.07088,38759.07088,-1.96E-06,18.5709351,1.57E-01,
3973,41455.42048,41455.42048,2.13E-07,32.37995935,2.92E-01,
3974,2715.713985,2715.713985,0,30.89682433,1.83E-02,
4000,14475.5077,14475.5077,-1.94E-06,4403.071525,1.39E+01,
4001,11914.33696,11914.33696,-1.84E-06,3536.421129,9.17E+00,
4002,17134.48593,17134.48593,-2.94E-06,2695.558801,1.01E+01,
4003,15121.95041,15121.95041,-3.14E-06,2312.930636,7.62E+00,
4004,13690.91892,13690.91892,4.60E-07,2847.533919,8.49E+00,
4005,14341.67396,14341.67396,0,3152.48399,9.84E+00,
4008,24155.83327,24155.83327,-3.84E-06,3316.777985,1.74E+01,
4009,15542.43229,15542.43229,2.46E-06,3046.784368,1.03E+01,
4010,18726.93122,18726.93122,4.86E-06,2263.268028,9.23E+00,
4011,16553.70095,16553.70095,-4.24E-06,18.16953786,6.55E-02,
4012,12714.53008,12714.53008,-2.90E-06,8.22E-05,2.28E-07,
4015,10821.65403,10821.65403,-2.64E-06,4648.436358,1.10E+01,
4016,14649.63089,14649.63089,0,3144.942139,1.00E+01,
4017,18103.65919,18103.65919,3.76E-06,2414.187967,9.52E+00,
4018,17664.11555,17664.11555,2.86E-06,1619.455317,6.23E+00,
4019,21388.79261,21388.79261,-2.74E-06,3973.724277,1.85E+01,
4020,22351.38793,22351.38793,-2.94E-06,3398.083818,1.65E+01,
4021,16047.30141,16047.30141,4.20E-06,2116.170124,7.39E+00,
4024,4149.458331,4149.458331,-9.00E-08,2498.000001,2.26E+00,
4025,530.4689577,530.4689577,1.00E-08,1271.274803,1.47E-01,
4026,8351.434237,8351.434237,4.60E-07,3553,6.46E+00,
4027,15624.62283,15624.62283,-4.99E-06,5079.725196,1.73E+01,
4028,13231.72271,13231.72271,-2.04E-06,4877,1.41E+01,
4029,15022.9671,15022.9671,-8.40E-07,4004,1.31E+01,
4032,24923.46529,24923.46529,3.26E-06,4257.565827,2.31E+01,
4033,9553.712305,9553.712305,3.60E-07,1936.256883,4.03E+00,
4034,21723.21176,21723.21176,2.36E-06,3906.517958,1.85E+01,
4035,40643.58835,40643.58835,-1.40E-07,5017.666974,4.44E+01,
4036,23256.40103,23256.40103,2.46E-06,6.233691287,3.16E-02,
4037,89564.22301,89564.22301,-7.00E-08,818.1091148,1.60E+01,
4038,37279.04086,37279.04086,-1.40E-07,5.643700908,4.58E-02,
4039,25296.41825,25296.41825,4.11E-06,4106.546986,2.26E+01,
4040,44385.35644,44385.35644,-1.99E-06,3446.458866,3.33E+01,
4043,20445.93736,20445.93736,-4.63E-06,32.58404002,1.45E-01,
4044,38393.89147,38393.89147,-1.73E-06,0.000104441,8.73E-07,
4045,22917.584,22917.584,0,0.000104441,5.21E-07,
4046,1526.632085,1526.632085,0,9.309726436,3.09E-03,
4047,10885.92874,10885.92874,0,0.000104441,2.48E-07,
4048,22461.73767,22461.73767,2.25E-06,2320.069663,1.13E+01,
4049,28197.60677,28197.60677,-7.40E-07,3799.15418,2.33E+01,
4050,9110.742806,9110.742806,-4.00E-07,9.84E-05,1.95E-07,
4051,65432.55606,65432.55606,-1.40E-07,2484.491155,3.54E+01,
4052,107465.8372,107465.8372,4.83E-05,1713.790165,4.01E+01,
4053,20945.87581,20945.87581,2.50E-07,3413.652964,1.56E+01,
4054,37238.74123,37238.74123,4.75E-06,2296.34613,1.86E+01,
4055,2922.567591,2922.567591,3.00E-07,9.84E-05,6.26E-08,
4056,24278.57089,24278.57089,3.65E-06,9.84E-05,5.20E-07,
4057,14448.93564,14448.93564,4.05E-06,2588.19327,8.14E+00,
4058,1813.166366,1813.166366,-3.50E-07,2847.312726,1.12E+00,
4059,28097.62053,28097.62053,1.59E-06,386.0877557,2.36E+00,
4060,23180.9562,23180.9562,-6.60E-07,26.90169863,1.36E-01,
4100,26668.23812,26668.23812,3.20E-06,3550.860003,2.06E+01,
4101,38703.0962,38703.0962,-1.57E-06,9.962131825,8.40E-02,
4102,40953.64213,40953.64213,4.75E-07,2180.53168,1.94E+01,
4103,45366.70966,45366.70966,3.57E-06,2314.863535,2.29E+01,
4104,79959.81339,79959.81339,3.41E-06,3141.616022,5.47E+01,
4105,275445.9181,275445.9181,-3.88E-05,9.82E-05,5.89E-06,
4106,93815.51653,93815.51653,-3.99E-06,2398.930987,4.90E+01,
4107,271160.1143,271160.1143,0,39.50080129,2.33E+00,
4108,125356.7368,125356.7368,-3.76E-05,1632.314092,4.46E+01,
4109,188215.124,188215.124,0,1667.883442,6.84E+01,
4110,63807.8328,63807.8328,-4.72E-06,9.82E-05,1.36E-06,
4111,223773.5904,223773.5904,-1.64E-05,200.1612191,9.75E+00,
4112,217201.3495,217201.3495,0,382.3758929,1.81E+01,
4113,16070.73675,16070.73675,-3.80E-06,3261.943221,1.14E+01,
4114,19870.88867,19870.88867,2.20E-06,2315.770962,1.00E+01,
4115,48145.28317,48145.28317,-3.15E-06,2890.360652,3.03E+01,
4116,40659.05731,40659.05731,-3.30E-06,4866.283668,4.31E+01,
4117,33725.76334,33725.76334,-2.03E-06,3019.884853,2.22E+01,
4118,105329.881,105329.881,-2.75E-05,2272.756644,5.21E+01,
4119,57924.39317,57924.39317,4.17E-06,1264.89739,1.60E+01,
4120,44456.57552,44456.57552,3.57E-06,793.7650274,7.68E+00,
4121,34015.43661,34015.43661,2.97E-06,3048.608929,2.26E+01,
4122,110783.0537,110783.0537,1.13E-05,2537.445376,6.12E+01,
4123,31843.07214,31843.07214,-1.13E-06,2482.057569,1.72E+01,
4124,25975.26269,25975.26269,-4.43E-06,4415.589736,2.50E+01,
4125,35191.87213,35191.87213,2.67E-06,3029.425129,2.32E+01,
4126,29994.62345,29994.62345,1.77E-06,3077.451336,2.01E+01,
4127,27375.68555,27375.68555,0,2105.635973,1.26E+01,
4128,19403.07992,19403.07992,2.67E-06,3541.19744,1.50E+01,
4129,32246.33567,32246.33567,0,3103.926096,2.18E+01,
4132,16620.5988,16620.5988,-4.90E-06,4229.288792,1.53E+01,
4133,22118.37418,22118.37418,3.60E-06,3050.508837,1.47E+01,
4134,79248.65984,79248.65984,4.10E-06,3083.51298,5.32E+01,
4135,12640.145,12640.145,-1.00E-06,3596.242037,9.90E+00,
4136,31823.18343,31823.18343,7.70E-07,3990.049514,2.76E+01,
4137,12472.0076,12472.0076,3.87E-06,2599.729216,7.06E+00,
4138,13999.39379,13999.39379,-2.02E-06,2723.668624,8.30E+00,
4140,42038.82241,42038.82241,-3.86E-06,4035.541096,3.69E+01,
4141,66450.9071,66450.9071,0,3347.906905,4.84E+01,
4142,94617.99866,94617.99866,1.32E-06,2252.282326,4.64E+01,
4143,51449.88983,51449.88983,-3.70E-06,4333.471427,4.85E+01,
4144,34144.54941,34144.54941,-4.50E-06,3375.945903,2.51E+01,
4145,143203.8736,143203.8736,1.65E-05,2412.230872,7.52E+01,
4146,106762.0043,106762.0043,-2.93E-05,2536.080709,5.90E+01,
4147,43620.65634,43620.65634,3.40E-06,2082.046141,1.98E+01,
4148,175277.5498,175277.5498,-4.73E-06,1257.858381,4.80E+01,
4149,62186.29608,62186.29608,-2.70E-06,4.490654129,6.08E-02,
4150,194804.3345,194804.3345,-1.71E-05,2.15003762,9.12E-02,
4151,142823.0865,142823.0865,-2.84E-05,5.99554809,1.86E-01,
4154,84332.62422,84332.62422,1.97E-06,2279.479145,4.19E+01,
4155,152141.3318,152141.3318,4.96E-05,2689.092397,8.91E+01,
4156,27369.94703,27369.94703,4.30E-06,2036.248764,1.21E+01,
4157,128030.5201,128030.5201,4.59E-05,3661.003041,1.02E+02,
4158,50652.79869,50652.79869,-4.26E-06,2512.499413,2.77E+01,
4159,30181.5181,30181.5181,1.00E-06,2715.384585,1.78E+01,
4160,15547.92752,15547.92752,5.90E-07,3905.149728,1.32E+01,
4161,34289.37986,34289.37986,-1.55E-06,3999.265785,2.99E+01,
4162,45459.99341,45459.99341,-2.49E-07,921.1819909,9.12E+00,
4163,1780.394053,1780.394053,0,65.80107556,2.55E-02,
4200,330.704294,330.704294,0,,0.00E+00,
4201,93.72798057,93.72798057,0,521.0000001,1.06E-02,
4205,410.2356743,410.2356743,0,1899.581962,1.70E-01,
4206,362.5689864,362.5689864,0,,0.00E+00,
4207,431.0355305,431.0355305,0,1705.76644,1.60E-01,
4208,357.9583391,357.9583391,0,,0.00E+00,
4209,592.5194656,592.5194656,0,,0.00E+00,
4210,371.7434841,371.7434841,0,,0.00E+00,
4211,3690.543571,3690.543571,-4.00E-07,2336.540753,1.88E+00,
4212,533.2929668,533.2929668,0,,0.00E+00,
4213,389.7558753,389.7558753,0,,0.00E+00,
4214,2330.705556,2330.705556,-5.00E-07,1563.758738,7.94E-01,
4300,529.7817217,529.7817217,0,,0.00E+00,
4301,297.0253067,297.0253067,0,,0.00E+00,
4302,1076.121259,1076.121259,0,,0.00E+00,
4303,214.7084827,214.7084827,0,,0.00E+00,
4304,730.0720075,730.0720075,0,2911.698439,4.63E-01,
4305,445.55026,445.55026,0,1812.53171,1.76E-01,
4306,381.4356276,381.4356276,0,,0.00E+00,
4307,437.9096486,437.9096486,0,1457.442768,1.39E-01,
4308,2404.998598,2404.998598,-3.00E-07,1340.913295,7.02E-01,
4309,712.6451055,712.6451055,0,1487.322835,2.31E-01,
4310,23510.47264,23510.47264,2.46E-06,1824.623613,9.34E+00,
4311,4439.402061,4439.402061,4.00E-07,1391.895488,1.35E+00,
4312,16200.20691,16200.20691,0,2133.648153,7.53E+00,
4315,136.9400243,136.9400243,0,,0.00E+00,
4316,604.5212414,604.5212414,0,,0.00E+00,
4317,1231.822668,1231.822668,0,,0.00E+00,
4400,513.9643302,513.9643302,0,2991.955998,3.35E-01,
4401,321.7207296,321.7207296,0,1548.344151,1.08E-01,
4402,189.4707995,189.4707995,0,388.3288076,1.60E-02,
4403,486.1295031,486.1295031,0,,0.00E+00,
4404,6679.440225,6679.440225,0,2700.138266,3.93E+00,
4405,657.670593,657.670593,0,1678.673386,2.40E-01,
4406,13633.96299,13633.96299,7.45E-07,93.46235542,2.77E-01,
4407,3684.248535,3684.248535,3.10E-07,700.2170633,5.62E-01,
4408,1106.157822,1106.157822,0,332.9325655,8.02E-02,
4423,579.5921623,579.5921623,7.00E-09,49.79921462,6.28E-03,
4424,2183.83137,2183.83137,0,109.4689741,5.21E-02,
4425,241.4408513,241.4408513,0,53.7608484,2.83E-03,
4426,2183.015322,2183.015322,3.67E-07,40.78562688,1.94E-02,
4427,169.2361903,169.2361903,0,470.0432998,1.73E-02,
4428,2059.451979,2059.451979,2.40E-07,129.1710452,5.79E-02,
4429,4989.319593,4989.319593,4.82E-07,108.9297929,1.18E-01,
4430,3508.764091,3508.764091,0,309.7480527,2.37E-01,
4431,3358.774592,3358.774592,-7.00E-08,178.2700689,1.30E-01,
4432,6995.594405,6995.594405,-7.70E-08,2928.269302,4.46E+00,
4433,41934.02685,41934.02685,4.99E-06,3636.334399,3.32E+01,
4434,8097.649242,8097.649242,1.95E-07,363.3859222,6.41E-01,
4435,40452.15831,40452.15831,1.12E-06,1270.116856,1.12E+01,
4436,50524.4284,50524.4284,1.18E-06,8.64E-05,9.50E-07,
4437,38543.3537,38543.3537,8.53E-07,2180.153981,1.83E+01,
4438,83145.57752,83145.57752,1.09E-06,1547.948852,2.80E+01,
4439,27011.09653,27011.09653,-3.49E-06,809.0295437,4.76E+00,
4440,34182.87164,34182.87164,2.87E-06,3200.294311,2.38E+01,
4441,50913.42953,50913.42953,-9.67E-07,2572.283114,2.85E+01,
4442,39503.1371,39503.1371,0,850.3303468,7.31E+00,
4443,5949.783913,5949.783913,0,1085.288771,1.41E+00,
4444,97767.10279,97767.10279,4.57E-06,170.9572653,3.64E+00,
4445,67721.33664,67721.33664,-2.43E-06,678.294071,1.00E+01,
4446,100133.6112,100133.6112,1.55E-05,330.2607234,7.20E+00,
4447,98709.57756,98709.57756,4.66E-06,0.000102555,2.20E-06,
4448,139141.0591,139141.0591,-1.80E-05,2565.929106,7.77E+01,
4449,14416.09218,14416.09218,9.35E-07,1377.630326,4.32E+00,
4499,246951.8429,246951.8429,3.79E-05,297.1419306,1.60E+01,
4500,98973.6744,98973.6744,4.11E-06,2743.455566,5.91E+01,
4501,43814.99654,43814.99654,0,2372.696234,2.26E+01,
4502,140986.4321,140986.4321,2.33E-05,2269.869898,6.97E+01,
4503,64153.60405,64153.60405,3.79E-06,3684.5917,5.15E+01,
4504,57559.39428,57559.39428,6.00E-08,1396.368144,1.75E+01,
4505,211492.3107,211492.3107,0,147.869568,6.81E+00,
4506,52997.23435,52997.23435,-3.84E-06,3243.250365,3.74E+01,
4507,48172.55403,48172.55403,1.00E-06,2613.688997,2.74E+01,
4508,81900.5144,81900.5144,4.46E-06,2665.531077,4.75E+01,
4509,70579.82401,70579.82401,0,2573.678451,3.96E+01,
4511,99689.7425,99689.7425,-2.75E-06,1273.67368,2.76E+01,
4512,45071.8925,45071.8925,-2.06E-06,200.5166074,1.97E+00,
4513,60292.86053,60292.86053,-4.37E-06,1338.580236,1.76E+01,
4514,205755.094,205755.094,1.98E-05,0.000102555,4.59E-06,
4515,164289.6129,164289.6129,-4.67E-05,0.130216329,4.66E-03,
4516,149977.3011,149977.3011,4.86E-05,0.000102555,3.35E-06,
4517,126326.5105,126326.5105,0,0.000102555,2.82E-06,
4518,76910.80601,76910.80601,4.40E-06,2133.924935,3.57E+01,
4519,62158.42317,62158.42317,-3.51E-06,2092.178357,2.83E+01,
4520,89334.88587,89334.88587,-2.17E-06,1454.221685,2.83E+01,
4521,66255.72614,66255.72614,1.80E-06,238.8273891,3.45E+00,
4522,69137.93097,69137.93097,4.84E-06,3086.879452,4.65E+01,
4523,71855.62033,71855.62033,-3.24E-06,2946.3997,4.61E+01,
4524,45053.88135,45053.88135,4.80E-07,1867.809601,1.83E+01,
4525,87918.25715,87918.25715,-1.97E-06,1919.047515,3.67E+01,
4526,180857.4731,180857.4731,2.92E-05,287.2513049,1.13E+01,
4527,123889.6863,123889.6863,-4.74E-05,1076.43543,2.90E+01,
4528,28049.00641,28049.00641,6.97E-07,2139.871793,1.31E+01,
4529,34856.20638,34856.20638,3.10E-06,3089.142569,2.34E+01,
4530,108755.8608,108755.8608,0,3181.101739,7.53E+01,
4531,75291.32106,75291.32106,3.20E-08,1625.421118,2.66E+01,
4532,163397.5745,163397.5745,4.59E-05,4.069363592,1.45E-01,
4533,278756.029,278756.029,4.61E-05,4.72E-05,2.86E-06,
4534,65155.92049,65155.92049,5.20E-08,24.50167244,3.48E-01,
4535,148714.2841,148714.2841,5.44E-06,1355.401922,4.39E+01,
4536,205269.3816,205269.3816,-4.93E-05,426.9117513,1.91E+01,
4537,102055.1034,102055.1034,-9.67E-06,2815.610518,6.26E+01,
4538,103080.5626,103080.5626,4.44E-05,1059.229736,2.38E+01,
4539,60790.40681,60790.40681,4.91E-06,3895.878613,5.16E+01,
4540,63520.00027,63520.00027,4.47E-06,1981.429668,2.74E+01,
4541,30114.01892,30114.01892,-9.63E-07,2145.758288,1.41E+01,
4542,37635.50008,37635.50008,-3.78E-06,1514.060039,1.24E+01,
4543,257829.6785,257829.6785,-1.05E-05,0.849352207,4.77E-02,
4544,162081.1795,162081.1795,7.67E-06,418.3958188,1.48E+01,
4545,42388.12727,42388.12727,3.35E-06,3780.958288,3.49E+01,
4546,90334.28331,90334.28331,4.10E-06,2436.429068,4.79E+01,
4547,92782.31263,92782.31263,8.02E-07,2518.432789,5.09E+01,
4548,108681.3448,108681.3448,-2.49E-05,1741.309563,4.12E+01,
4549,52462.18319,52462.18319,-4.78E-06,3640.89209,4.16E+01,
4550,143911.6039,143911.6039,-4.43E-05,3239.829908,1.02E+02,
4551,118883.3123,118883.3123,-6.67E-06,1576.261369,4.08E+01,
4552,43876.17371,43876.17371,2.97E-06,2227.378044,2.13E+01,
4553,179244.4109,179244.4109,3.88E-05,1518.73126,5.93E+01,
4554,75087.1309,75087.1309,3.41E-06,1474.863649,2.41E+01,
4555,143715.2237,143715.2237,2.29E-05,815.7815179,2.55E+01,
4556,4955.311769,4955.311769,5.50E-08,1495.307065,1.61E+00,
4557,3178.676832,3178.676832,0,2512.66225,1.74E+00,
4558,15811.3386,15811.3386,3.14E-06,2493.030685,8.58E+00,
4559,165417.7084,165417.7084,2.86E-05,1.00E-06,3.60E-08,
4560,113794.5248,113794.5248,-5.67E-06,13.70968077,3.40E-01,
4561,34259.74046,34259.74046,-3.18E-06,3014.240645,2.25E+01,
4562,34975.44612,34975.44612,3.33E-06,5016.98009,3.82E+01,
4563,46524.22823,46524.22823,-1.61E-06,4006.076807,4.06E+01,
4564,57017.29406,57017.29406,1.30E-06,2797.222561,3.47E+01,
4565,90188.17827,90188.17827,1.30E-07,1816.110549,3.57E+01,
4566,34683.29781,34683.29781,-4.91E-06,3171.320943,2.39E+01,
4567,54396.90721,54396.90721,3.70E-06,1667.844663,1.98E+01,
4568,45046.76659,45046.76659,3.25E-07,796.5205551,7.81E+00,
4569,47204.26095,47204.26095,2.10E-06,2750,2.83E+01,
4570,59914.24513,59914.24513,-5.00E-06,2693,3.51E+01,
4571,160282.027,160282.027,-3.06E-05,18.71671892,6.53E-01,
4572,30889.3048,30889.3048,-2.47E-06,232.7153034,1.57E+00,
4573,218289.3603,218289.3603,3.74E-05,881.3139199,4.19E+01,
4574,241282.9004,241282.9004,-3.51E-05,539.804811,2.84E+01,
4575,210855.5511,210855.5511,8.83E-06,1571.099108,7.21E+01,
4576,18489.30198,18489.30198,-4.55E-06,2588.361925,1.04E+01,
4577,28428.67249,28428.67249,-4.53E-07,2882.383924,1.78E+01,
4578,44570.35995,44570.35995,-2.98E-06,2281.771555,2.21E+01,
4579,43250.68996,43250.68996,4.56E-06,3044.601971,2.87E+01,
4580,60142.51491,60142.51491,-2.23E-06,683.490354,8.95E+00,
4581,160333.7972,160333.7972,-5.00E-07,78.12708788,2.73E+00,
4582,169753.3246,169753.3246,3.90E-05,647.9660537,2.39E+01,
4583,63730.08788,63730.08788,7.15E-07,42.14151797,5.85E-01,
4584,170535.8158,170535.8158,2.79E-05,464.6928371,1.73E+01,
4585,52188.20678,52188.20678,-1.13E-06,709.7825255,8.07E+00,
4600,11.63821448,11.63821448,0,47.97538847,1.22E-04,
4601,293.3818963,293.3818963,0,1056.431797,6.75E-02,
4602,231.4195812,231.4195812,0,1923.967016,9.69E-02,
