num_opportunities,EMP_2016,,,ERP_2016,,
3918,84760.93803,84760.93803,-4.15E-06,1092.256437,20.157917,
3919,58229.51546,58229.51546,2.59E-06,3640.728304,46.15903619,
3920,87163.49265,87163.49265,-8.52E-07,3474.568333,65.94179532,
3921,70614.70715,70614.70715,1.90E-06,3411.484485,52.45221691,
3922,126391.3301,126391.3301,-4.56E-06,2586.29699,71.17393285,
3923,101759.6559,101759.6559,-3.99E-05,2615.427828,57.94869441,
3924,144570.6541,144570.6541,4.16E-05,3050.498981,96.02323118,
3925,59700.43034,59700.43034,4.10E-06,57.45477325,0.746842222,
3926,117893.2465,117893.2465,-4.91E-05,4052.627407,104.0281536,
3927,256729.5964,256729.5964,-4.54E-05,1616.264424,90.34697943,
3928,129244.8848,129244.8848,3.29E-05,1396.228439,39.29118518,
3929,104118.9243,104118.9243,-2.37E-05,1426.14834,32.33103882,
3930,147578.9205,147578.9205,-3.30E-05,3962,127.3104596,
3931,4400.615653,4400.615653,4.80E-07,4.68E-05,4.48E-08,
3933,22224.69174,22224.69174,-4.93E-06,159.7733473,0.773152858,
3934,30338.81882,30338.81882,-1.56E-06,4.68E-05,3.09E-07,
3935,7993.93245,7993.93245,3.05E-07,702.6142448,1.222933129,
3936,192.4812353,192.4812353,-1.00E-08,21.05588431,0.000882444,
3937,58105.71001,58105.71001,2.35E-06,11.21671008,0.141908887,
3938,21317.51382,21317.51382,2.75E-07,179.6448478,0.83382825,
3939,84560.79425,84560.79425,0,29.64322164,0.545782668,
3940,52864.70539,52864.70539,2.09E-06,2627.648597,30.24533417,
3941,30725.83884,30725.83884,-4.34E-06,157.3803064,1.05288132,
3942,1768.628345,1768.628345,3.50E-08,312.3278587,0.120274231,
3943,49732.1066,49732.1066,2.48E-07,74.7031283,0.808911352,
3944,79683.34541,79683.34541,3.57E-06,2516.536603,43.66124308,
3945,4114.834333,4114.834333,0,121.4135121,0.1087789,
3946,39391.74396,39391.74396,1.61E-06,649.9967384,5.574958919,
3947,956.7023762,956.7023762,1.00E-08,68.60645355,0.014291148,
3948,201792.1205,201792.1205,-4.04E-05,79.11980954,3.476279784,
3949,82052.02086,82052.02086,0,181.2076339,3.237360452,
3950,2391.879162,2391.879162,-1.20E-07,90.42064785,0.047090374,
3951,4621.008133,4621.008133,3.55E-07,201.3115428,0.202549276,
3952,118583.8839,118583.8839,2.29E-05,29.974464,0.773931248,
3953,96245.82803,96245.82803,-3.02E-07,1756.189062,36.80259706,
3954,3736.364124,3736.364124,4.45E-07,131.1888992,0.106726328,
3955,32382.26601,32382.26601,-4.41E-06,209.5252396,1.477300578,
3956,15822.67222,15822.67222,-2.43E-06,128.2386112,0.441798181,
3957,75280.78435,75280.78435,-3.27E-06,647.3385321,10.61062289,
3958,155045.432,155045.432,-2.49E-05,367.0755926,12.39195335,
3959,75548.82324,75548.82324,3.72E-06,739.2780026,12.16076157,
3960,68665.68986,68665.68986,-7.52E-07,1156.493735,17.29053207,
3961,6242.151767,6242.151767,1.80E-07,81.47898421,0.110740177,
3962,74335.33436,74335.33436,-2.79E-06,179.8562741,2.911026622,
3963,102131.9128,102131.9128,-4.65E-05,4.68E-05,1.04E-06,
3964,36256.29869,36256.29869,1.99E-06,240.2421991,1.896522705,
3965,1495.248655,1495.248655,3.80E-07,419.4228052,0.136549699,
3966,744.7403796,744.7403796,3.00E-08,4.68E-05,7.59E-09,
3967,36.99646013,36.99646013,0,4.68E-05,3.77E-10,
3968,18061.56633,18061.56633,-4.21E-06,278.9083374,1.096837254,
3969,331.8118051,331.8118051,4.00E-08,4.68E-05,3.38E-09,
3970,25663.31303,25663.31303,-2.77E-06,1983.999829,11.08612159,
3971,52977.59434,52977.59434,0,103.063915,1.188842041,
3972,132692.6963,132692.6963,3.42E-05,18.5709351,0.536544907,
3973,142251.177,142251.177,-1.30E-05,32.37995935,1.002899589,
3974,42440.18147,42440.18147,4.54E-06,30.89682433,0.285506738,
4000,55518.12693,55518.12693,1.26E-06,4403.071525,53.22501977,
4001,41788.00549,41788.00549,6.60E-07,3536.421129,32.17665585,
4002,53416.42425,53416.42425,7.60E-07,2695.558801,31.35082026,
4003,59483.17941,59483.17941,4.37E-06,2312.930636,29.95587902,
4004,52397.60739,52397.60739,1.86E-06,2847.533919,32.48670375,
4005,75051.41139,75051.41139,3.56E-06,3152.48399,51.51539559,
4008,98862.05311,98862.05311,-2.10E-06,3316.777985,71.39557789,
4009,48223.16388,48223.16388,4.59E-06,3046.784368,31.99062353,
4010,58475.42887,58475.42887,1.53E-06,2263.268028,28.81606597,
4011,39646.80522,39646.80522,4.30E-07,18.16953786,0.156847414,
4012,36884.48071,36884.48071,4.83E-06,8.22E-05,6.60E-07,
4015,47212.27176,47212.27176,4.46E-06,4648.436358,47.784503,
4016,47912.63315,47912.63315,3.66E-06,3144.942139,32.80862159,
4017,45107.09583,45107.09583,4.66E-06,2414.187967,23.71052843,
4018,48725.80771,48725.80771,8.60E-07,1619.455317,17.18119245,
4019,73400.04024,73400.04024,-3.25E-06,3973.724277,63.50666596,
4020,50077.61031,50077.61031,-1.70E-07,3398.083818,37.05125893,
4021,62970.39352,62970.39352,-4.40E-07,2116.170124,29.01431166,
4024,23334.74479,23334.74479,7.50E-07,2498.000001,12.69172856,
4025,6384.883715,6384.883715,-9.00E-08,1271.274803,1.767330274,
4026,31285.08483,31285.08483,-3.84E-06,3553,24.20236632,
4027,48193.94388,48193.94388,3.66E-06,5079.725196,53.30377556,
4028,60151.60891,60151.60891,-4.91E-06,4877,63.87417288,
4029,67775.46225,67775.46225,-7.20E-07,4004,59.08698673,
4032,99332.03318,99332.03318,6.80E-07,4257.565827,92.08226259,
4033,48491.00495,48491.00495,-1.74E-06,1936.256883,20.44322671,
4034,91678.68501,91678.68501,1.73E-06,3906.517958,77.98004583,
4035,181367.7975,181367.7975,-3.26E-05,5017.666974,198.1469073,
4036,96390.18793,96390.18793,-4.57E-06,6.233691287,0.130828814,
4037,258184.7438,258184.7438,7.71E-06,818.1091148,45.99039007,
4038,176683.0626,176683.0626,0,5.643700908,0.217112183,
4039,97198.27387,97198.27387,-4.27E-06,4106.546986,86.90817583,
4040,198049.4517,198049.4517,-3.62E-06,3446.458866,148.6182111,
4043,42802.90051,42802.90051,-3.68E-06,32.58404002,0.303671067,
4044,94055.77968,94055.77968,6.20E-07,0.000104441,2.14E-06,
4045,44217.12019,44217.12019,2.19E-06,0.000104441,1.01E-06,
4046,13654.40722,13654.40722,2.57E-06,9.309726436,0.027678022,
4047,10885.92882,10885.92882,0,0.000104441,2.48E-07,
4048,134901.7011,134901.7011,3.09E-05,2320.069663,68.14652851,
4049,156891.3419,156891.3419,-3.22E-05,3799.15418,129.7810197,
4050,21154.54241,21154.54241,-4.90E-06,9.84E-05,4.53E-07,
4051,234270.0987,234270.0987,3.80E-05,2484.491155,126.7300485,
4052,282722.9165,282722.9165,-3.66E-05,1713.790165,105.4979314,
4053,105501.9526,105501.9526,-2.39E-05,3413.652964,78.41608416,
4054,170807.302,170807.302,2.42E-05,2296.34613,85.40220201,
4055,34588.2508,34588.2508,3.32E-06,9.84E-05,7.41E-07,
4056,91523.43666,91523.43666,3.11E-06,9.84E-05,1.96E-06,
4057,66446.84602,66446.84602,1.79E-06,2588.19327,37.44521777,
4058,44604.31442,44604.31442,2.29E-06,2847.312726,27.65268608,
4059,55877.63806,55877.63806,4.78E-06,386.0877557,4.697311429,
4060,51900.78794,51900.78794,1.22E-06,26.90169863,0.304003749,
4100,107480.7636,107480.7636,3.52E-05,3550.860003,83.09781011,
4101,199345.979,199345.979,-2.46E-05,9.962131825,0.432399367,
4102,207156.6603,207156.6603,4.77E-05,2180.53168,98.35276805,
4103,241806.5621,241806.5621,1.67E-05,2314.863535,121.8761599,
4104,275340.5401,275340.5401,-2.65E-05,3141.616022,188.3425945,
4105,1019322.314,1002021.515,17300.79905,9.82E-05,2.18E-05,
4106,321663.0752,321663.0752,0,2398.930987,168.0135273,
4107,1003140.35,982515.7093,20624.64038,39.50080129,8.627657392,
4108,378580.2466,378580.2466,0,1632.314092,134.551011,
4109,551127.4757,548600.7849,2526.690758,1667.883442,200.1442168,
4110,260579.3084,260579.3084,0,9.82E-05,5.57E-06,
4111,724212.6432,677297.2798,46915.3634,200.1612191,31.56249492,
4112,616518.6762,601157.3909,15361.28534,382.3758929,51.32890824,
4113,61137.4196,61137.4196,2.40E-06,3261.943221,43.42189647,
4114,91919.23996,91919.23996,3.75E-06,2315.770962,46.34760684,
4115,225985.8143,225985.8143,-1.49E-05,2890.360652,142.219288,
4116,165477.972,165477.972,1.25E-05,4866.283668,175.3326904,
4117,153073.7418,153073.7418,1.16E-05,3019.884853,100.6505999,
4118,293192.4545,293192.4545,6.63E-06,2272.756644,145.0878386,
4119,222484.0904,222484.0904,0,1264.89739,61.27446705,
4120,203885.0952,203885.0952,1.54E-05,793.7650274,35.23730815,
4121,187280.3273,187280.3273,-1.38E-05,3048.608929,124.3137486,
4122,317940.4936,317940.4936,0,2537.445376,175.6579588,
4123,171345.1628,171345.1628,-1.66E-05,2482.057569,92.59957309,
4124,100542.7953,100542.7953,4.07E-05,4415.589736,96.66404311,
4125,190399.2208,190399.2208,0,3029.425129,125.5887321,
4126,121295.6887,121295.6887,3.17E-06,3077.451336,81.2759107,
4127,69249.32244,69249.32244,-2.33E-06,2105.635973,31.74856538,
4128,128480.4909,128480.4909,0,3541.19744,99.06325969,
4129,89565.66252,89565.66252,2.07E-06,3103.926096,60.53104905,
4132,62261.11364,62261.11364,-2.90E-07,4229.288792,57.33363953,
4133,95475.82138,95475.82138,-3.82E-06,3050.508837,63.414851,
4134,260501.6915,260501.6915,4.28E-05,3083.51298,174.8966996,
4135,43716.10287,43716.10287,4.23E-06,3596.242037,34.23068879,
4136,202678.1997,202678.1997,-2.11E-05,3990.049514,176.0802348,
4137,77875.68989,77875.68989,-3.48E-06,2599.729216,44.08139275,
4138,67668.89516,67668.89516,4.72E-06,2723.668624,40.12995191,
4140,189507.8871,189507.8871,1.57E-05,4035.541096,166.5153787,
4141,188279.7975,188279.7975,3.93E-06,3347.906905,137.2468486,
4142,235350.313,235350.313,3.49E-05,2252.282326,115.4151698,
4143,215924.1733,215924.1733,-3.38E-05,4333.471427,203.7335199,
4144,189363.9857,189363.9857,3.20E-06,3375.945903,139.193242,
4145,395184.7115,394365.0978,819.6136968,2412.230872,207.5603009,
4146,444618.1642,444618.1642,-3.35E-05,2536.080709,245.5136016,
4147,199498.2541,199498.2541,7.53E-06,2082.046141,90.43878826,
4148,645318.924,621074.1443,24244.77973,1257.858381,176.7386097,
4149,258218.5617,258218.5617,-4.38E-06,4.490654129,0.252477308,
4150,690853.7251,685919.2791,4934.446069,2.15003762,0.323412982,
4151,332784.7593,321929.0365,10855.72283,5.99554809,0.434427796,
4154,344049.9844,344049.9844,0,2279.479145,170.7585472,
4155,523746.6221,519848.6741,3897.947989,2689.092397,306.65655,
4156,157289.2273,157289.2273,0,2036.248764,69.73568933,
4157,388559.7045,383846.0977,4713.606827,3661.003041,309.7299022,
4158,213963.4841,213963.4841,0,2512.499413,117.0498646,
4159,158926.4048,158926.4048,0,2715.384585,93.96209536,
4160,42394.3406,42394.3406,3.17E-06,3905.149728,36.0471439,
4161,177438.0301,177438.0301,0,3999.265785,154.5084588,
4162,175134.3416,175134.3416,0,921.1819909,35.1270791,
4163,6050.7076,6050.7076,0,65.80107556,0.08668909,
4200,330.704294,330.704294,0,,0,
4201,93.72798057,93.72798057,0,521.0000001,0.010632424,
4205,410.2356743,410.2356743,0,1899.581962,0.169674566,
4206,362.5689864,362.5689864,0,,0,
4207,431.0355305,431.0355305,0,1705.76644,0.160087684,
4208,357.9583391,357.9583391,0,,0,
4209,4816.356003,4816.356003,0,,0,
4210,371.7434841,371.7434841,0,,0,
4211,5224.298196,5224.298196,0,2336.540753,2.657826356,
4212,4816.356003,4816.356003,0,,0,
4213,735.2104648,735.2104648,0,,0,
4214,4991.391883,4991.391883,-5.00E-07,1563.758738,1.699482526,
4300,529.7817217,529.7817217,0,,0,
4301,297.0253067,297.0253067,0,,0,
4302,1076.121259,1076.121259,0,,0,
4303,214.7084827,214.7084827,0,,0,
4304,730.0720075,730.0720075,0,2911.698439,0.462846918,
4305,445.55026,445.55026,0,1812.53171,0.175835921,
4306,381.4356276,381.4356276,0,,0,
4307,437.9096486,437.9096486,0,1457.442768,0.138963681,
4308,3059.779874,3059.779874,-1.03E-07,1340.913295,0.893338737,
4309,712.6451055,712.6451055,0,1487.322835,0.230783013,
4310,175614.8341,175614.8341,-3.45E-05,1824.623613,69.7685624,
4311,10682.9264,10682.9264,0,1391.895488,3.237592228,
4312,156221.2659,156221.2659,-4.03E-06,2133.648153,72.57520019,
4315,136.9400243,136.9400243,0,,0,
4316,604.5212414,604.5212414,0,,0,
4317,1231.822668,1231.822668,0,,0,
4400,4884.083174,4884.083174,2.00E-07,2991.955998,3.181731584,
4401,321.7207296,321.7207296,0,1548.344151,0.108460557,
4402,189.4707995,189.4707995,0,388.3288076,0.016020172,
4403,486.1295031,486.1295031,0,,0,
4404,12003.66423,12003.66423,2.81E-06,2700.138266,7.057081419,
4405,4646.227248,4646.227248,-4.80E-07,1678.673386,1.698212128,
4406,57324.63001,57324.63001,-5.45E-07,93.46235542,1.166549758,
4407,19392.34179,19392.34179,0,700.2170633,2.956570453,
4408,9927.74514,9927.74514,-2.80E-08,332.9325655,0.719667984,
4423,4438.796431,4438.796431,-4.98E-07,49.79921462,0.048129684,
4424,20635.39834,20635.39834,9.65E-07,109.4689741,0.491846053,
4425,2183.015322,2183.015322,3.67E-07,53.7608484,0.02555337,
4426,7387.502738,7387.502738,-2.53E-07,40.78562688,0.065603964,
4427,1885.332984,1885.332984,-1.00E-08,470.0432998,0.192952859,
4428,12154.91162,12154.91162,4.32E-06,129.1710452,0.341855259,
4429,35394.36479,35394.36479,-4.16E-06,108.9297929,0.839471751,
4430,35490.09954,35490.09954,7.35E-07,309.7480527,2.393542195,
4431,19192.47842,19192.47842,3.20E-07,178.2700689,0.74496313,
4432,61266.53411,61266.53411,-1.65E-06,2928.269302,39.06246207,
4433,115094.8004,115094.8004,-2.60E-05,3636.334399,91.1265239,
4434,56936.49962,56936.49962,9.23E-07,363.3859222,4.504889554,
4435,104499.6581,104499.6581,-6.86E-06,1270.116856,28.89906786,
4436,163853.3037,163853.3037,3.20E-05,8.64E-05,3.08E-06,
4437,98454.79647,98454.79647,-1.23E-06,2180.153981,46.7357625,
4438,259821.0097,259821.0097,4.89E-06,1547.948852,87.57016303,
4439,74026.08122,74026.08122,-3.30E-07,809.0295437,13.03990497,
4440,93641.40656,93641.40656,0,3200.294311,65.25039328,
4441,147049.8091,147049.8091,-4.27E-05,2572.283114,82.35851693,
4442,111951.5977,111951.5977,4.35E-05,850.3303468,20.72732514,
4443,52314.40639,52314.40639,0,1085.288771,12.36208988,
4444,377418.4511,377418.4511,-7.59E-06,170.9572653,14.04869473,
4445,237167.7,237167.7,7.81E-06,678.294071,35.02666982,
4446,377377.1989,377377.1989,-2.87E-05,330.2607234,27.13675227,
4447,339372.5535,339372.5535,3.99E-05,0.000102555,7.58E-06,
4448,495290.5008,495290.5008,2.94E-05,2565.929106,276.7132387,
4449,62110.29385,62110.29385,-2.87E-07,1377.630326,18.6303736,
4499,871014.419,871014.419,-1.31E-05,297.1419306,56.35267948,
4500,548496.5509,548496.5509,4.35E-05,2743.455566,327.6401508,
4501,340323.9929,340323.9929,-2.79E-05,2372.696234,175.8166475,
4502,761416.5555,761416.5555,-2.45E-05,2269.869898,376.3124324,
4503,389830.1396,389830.1396,3.01E-05,3684.5917,312.7447792,
4504,252421.3314,252421.3314,-2.46E-05,1396.368144,76.74520866,
4505,841670.2665,841541.4887,128.7778282,147.869568,27.09855136,
4506,477022.0763,477022.0763,2.04E-05,3243.250365,336.8559631,
4507,281137.3178,281137.3178,-3.83E-05,2613.688997,159.9917882,
4508,409454.1134,409454.1134,-2.75E-05,2665.531077,237.6371167,
4509,361102.18,361102.18,2.55E-05,2573.678451,202.3530162,
4511,343236.6133,343236.6133,1.98E-05,1273.67368,95.1868748,
4512,93475.64291,93475.64291,4.36E-06,200.5166074,4.081070475,
4513,201644.1008,201644.1008,-3.59E-05,1338.580236,58.76993564,
4514,678562.8923,678562.8923,-3.49E-05,0.000102555,1.52E-05,
4515,574889.547,574889.547,4.91E-05,0.130216329,0.016299532,
4516,495843.9865,495843.9865,-1.42E-05,0.000102555,1.11E-05,
4517,459713.4809,459713.4809,-4.75E-05,0.000102555,1.03E-05,
4518,262480.107,262480.107,2.46E-05,2133.924935,121.9553391,
4519,226169.877,226169.877,-1.31E-05,2092.178357,103.0288264,
4520,341987.4666,341987.4666,-1.22E-05,1454.221685,108.2844493,
4521,217921.7742,217921.7742,-1.58E-05,238.8273891,11.33209072,
4522,261862.423,261862.423,-4.12E-05,3086.879452,176.0022167,
4523,255528.2299,255528.2299,-4.39E-05,2946.3997,163.9290167,
4524,202581.7143,202581.7143,-1.09E-05,1867.809601,82.38689416,
4525,278938.5402,278938.5402,5.43E-06,1919.047515,116.5519482,
4526,611537.7601,611537.7601,1.63E-05,287.2513049,38.24816235,
4527,561801.617,561801.617,3.42E-05,1076.43543,131.6728556,
4528,84806.46938,84806.46938,-4.16E-06,2139.871793,39.51318365,
4529,109919.6004,109919.6004,1.50E-05,3089.142569,73.93300845,
4530,398156.3966,398156.3966,-3.87E-05,3181.101739,275.776047,
4531,322649.3296,322649.3296,-2.32E-05,1625.421118,114.1883903,
4532,567653.8824,567653.8824,1.97E-05,4.069363592,0.502962254,
4533,963045.366,963045.366,5.80E-06,4.72E-05,9.90E-06,
4534,256362.4217,256362.4217,4.89E-05,24.50167244,1.367651294,
4535,541188.3072,541188.3072,6.06E-06,1355.401922,159.713559,
4536,754472.4186,754472.4186,-4.09E-06,426.9117513,70.13047218,
4537,404433.0581,404433.0581,-1.09E-05,2815.610518,247.9388097,
4538,456701.311,456701.311,9.58E-06,1059.229736,105.3289387,
4539,292520.5695,292520.5695,4.28E-05,3895.878613,248.1344777,
4540,453534.5656,453534.5656,4.15E-05,1981.429668,195.6655369,
4541,155689.2589,155689.2589,3.98E-05,2145.758288,72.73856612,
4542,293300.6952,293300.6952,4.50E-05,1514.060039,96.68998106,
4543,881600.1397,881600.1397,-2.15E-05,0.849352207,0.163036467,
4544,555593.3638,555593.3638,-1.03E-06,418.3958188,50.61388467,
4545,259903.8707,259903.8707,2.19E-05,3780.958288,213.9636113,
4546,339965.3241,339965.3241,-4.25E-05,2436.429068,180.3489756,
4547,369113.7734,369113.7734,4.31E-05,2518.432789,202.4025137,
4548,419703.0631,419703.0631,1.55E-05,1741.309563,159.1268294,
4549,278568.653,278568.653,1.52E-05,3640.89209,220.833694,
4550,547994.0631,547994.0631,-4.29E-05,3239.829908,386.5657293,
4551,487674.6936,487674.6936,4.69E-05,1576.261369,167.3723591,
4552,242553.9456,242553.9456,-1.80E-05,2227.378044,117.6325641,
4553,739862.1138,739862.1138,-8.77E-06,1518.73126,244.6566398,
4554,364183.5581,364183.5581,-1.09E-05,1474.863649,116.9492637,
4555,534184.2935,534184.2935,2.27E-05,815.7815179,94.8834051,
4556,55156.59914,55156.59914,-2.90E-06,1495.307065,17.95780087,
4557,36903.26029,36903.26029,-1.20E-06,2512.66225,20.18943368,
4558,65433.83883,65433.83883,-4.79E-06,2493.030685,35.51855668,
4559,503142.5032,503142.5032,2.75E-05,1.00E-06,1.10E-07,
4560,407121.3314,407121.3314,1.98E-05,13.70968077,1.215280379,
4561,94762.28948,94762.28948,3.09E-06,3014.240645,62.19260559,
4562,94191.47731,94191.47731,4.19E-06,5016.98009,102.8914462,
4563,98728.46635,98728.46635,3.59E-06,4006.076807,86.11661448,
4564,145183.4979,145183.4979,4.30E-05,2797.222561,88.42387919,
4565,324252.2825,324252.2825,4.68E-05,1816.110549,128.2184754,
4566,99336.72559,99336.72559,3.60E-06,3171.320943,68.59229304,
4567,169778.4166,169778.4166,-3.97E-05,1667.844663,61.65429898,
4568,152899.0938,152899.0938,-7.11E-06,796.5205551,26.51717073,
4569,142646.2922,142646.2922,-4.41E-05,2750,85.41191654,
4570,171639.0096,171639.0096,-2.25E-05,2693,100.6416247,
4571,534296.4235,534296.4235,2.22E-05,18.71671892,2.17739525,
4572,78483.06379,78483.06379,4.45E-06,232.7153034,3.97673066,
4573,796632.8658,796632.8658,1.70E-05,881.3139199,152.8671381,
4574,889799.703,889799.703,4.92E-05,539.804811,104.5813619,
4575,709779.7254,709779.7254,1.17E-05,1571.099108,242.8021105,
4576,176349.0188,176349.0188,4.61E-05,2588.361925,99.38557071,
4577,304858.8365,304858.8365,-5.01E-06,2882.383924,191.3268408,
4578,302729.828,302729.828,2.23E-05,2281.771555,150.4016711,
4579,724669.4401,724669.4401,0,3044.601971,480.3919896,
4580,207484.3731,207484.3731,3.01E-05,683.490354,30.87756669,
4581,383858.5941,383858.5941,4.79E-05,78.12708788,6.529774607,
4582,582138.8344,582138.8344,1.81E-06,647.9660537,82.13043288,
4583,241067.6361,241067.6361,-4.39E-05,42.14151797,2.211945234,
4584,596192.087,596192.087,-3.49E-06,464.6928371,60.32224155,
4585,167894.8853,167894.8853,-1.10E-05,709.7825255,25.94705395,
4600,11.63821448,11.63821448,0,47.97538847,0.000121571,
4601,293.3818963,293.3818963,0,1056.431797,0.067483883,
4602,231.4195812,231.4195812,0,1923.967016,0.096944463,
4603,892.3219554,892.3219554,0,,0,
4606,2687.172118,2687.172118,-3.90E-07,2513.47196,1.470600858,
4607,3113.037604,3113.037604,1.00E-08,3105.583122,2.105003442,
4608,3663.851485,3663.851485,-9.00E-08,2087.39197,1.665202887,
4609,5236.783017,5236.783017,4.10E-07,2091.392721,2.384654456,
4610,4570.539506,4570.539506,4.10E-07,3573.670997,3.556373131,
4611,4675.884996,4675.884996,1.00E-08,2232.042715,2.272435725,
4612,69558.72583,69558.72583,2.33E-06,2857.261093,43.27397912,
4613,29340.42406,29340.42406,-4.59E-06,987.1854216,6.306529119,
4616,5.606710298,5.606710298,0,,0,
4618,4.95E-06,4.95E-06,0,0.058138826,6.26E-14,
4621,1767.02003,1767.02003,-5.00E-07,1798.917956,0.692114766,
4622,4500.749481,4500.749481,-1.00E-07,1748.086309,1.713061668,
4623,2095.984086,2095.984086,3.00E-07,3612.068781,1.648425325,
4624,7520.042822,7520.042822,0,1393.071447,2.280966937,
4625,5344.460255,5344.460255,2.00E-07,1990.216604,2.315951619,
4626,5344.460255,5344.460255,2.00E-07,3020.638902,3.515021199,
4629,1680.512757,1680.512757,4.00E-07,4881.086488,1.786008832,
4630,3895.284577,3895.284577,3.00E-07,506.8619693,0.429886873,
4631,7707.436244,7707.436244,0,2886.079303,4.843323601,
4632,966.341236,966.341236,-5.00E-08,1259.28037,0.264958729,
4633,2157.017932,2157.017932,-3.00E-07,1980.691869,0.930242035,
4636,1684.811548,1684.811548,0,3291.471292,1.207443138,
4637,1180.485484,1180.485484,3.00E-07,3781.690405,0.972012631,
4638,206.0310202,206.0310202,0,1902.279206,0.085335976,
4639,785.815781,785.815781,0,1479.661464,0.253167758,
4640,6806.334081,6806.334081,-4.90E-07,2623.840877,3.888445725,
4641,5449.783236,5449.783236,0,1757.498179,2.085448157,
4642,3013.909686,3013.909686,3.00E-07,2223.465286,1.459102741,
4643,1082.977765,1082.977765,3.10E-07,1231.110078,0.290296442,
4644,3600.794944,3600.794944,0,1852.13121,1.452096324,
4645,1686.984733,1686.984733,-3.00E-07,2000.852004,0.734939187,
4648,5876.058052,5876.058052,2.00E-07,2921.846519,3.738253621,
4649,5876.058052,5876.058052,2.00E-07,1516.853655,1.940684985,
4650,463.7043798,463.7043798,0,1756.299826,0.177323029,
4700,418.8127161,418.8127161,0,846.7499557,0.07721476,
4701,435.3980203,435.3980203,0,,0,
4702,4991.391883,4991.391883,-5.00E-07,4263.349787,4.633380002,
4703,19508.12044,19508.12044,-1.79E-06,1931.668566,8.204900645,
4704,12548.09205,12548.09205,-3.19E-06,2590.611227,7.077913078,
4705,12810.05228,12810.05228,1.20E-06,3586.593318,10.00364618,
4706,3961.096592,3961.096592,2.00E-07,685.7721088,0.591453405,
4709,20209.7029,20209.7029,2.63E-06,1194.28424,5.255244375,
4710,24559.94654,24559.94654,3.32E-06,1854.649737,9.917783076,
4711,14096.59341,14096.59341,-2.49E-06,1099.756276,3.375482869,
4712,14267.55293,14267.55293,3.61E-06,2650.916356,8.235136512,
4713,7819.830213,7819.830213,-5.00E-07,1178.765323,2.00701196,
4714,14170.33806,14170.33806,2.60E-06,3248.865382,10.02391127,
4715,14267.55293,14267.55293,3.61E-06,3303.94787,10.26379489,
4716,1304.658102,1304.658102,2.90E-07,1211.814816,0.344237564,
4719,436.9673266,436.9673266,0,1354.773465,0.128896443,
4720,730.4967935,730.4967935,0,1396.613553,0.222136463,
4721,258.5295085,258.5295085,0,1232.503606,0.069378292,
4722,730.4967935,730.4967935,0,1314.502153,0.209076346,
4723,956.7023762,956.7023762,1.00E-08,2307.607223,0.480688827,
4900,41145.44719,41145.44719,-3.90E-07,2066,18.5087628,
4901,31733.49097,31733.49097,-2.49E-06,3334.000001,23.03608818,
4902,66872.82485,66872.82485,-3.90E-07,1961,28.5530528,
4903,84044.40709,84044.40709,-4.18E-06,2455.999999,44.94304211,
4904,57368.76145,57368.76145,3.22E-06,2402.026814,30.00396227,
4905,95978.19042,95978.19042,0,1847,38.59799438,
4906,76329.1589,76329.1589,-1.59E-06,1958.973186,32.55699058,
4907,120.9623172,120.9623172,0,7.653666385,0.000201579,
4909,907.9401902,907.9401902,0,1695.481301,0.33517802,
4910,17574.85929,17574.85929,-2.80E-06,2599.315854,9.946635378,
4911,672.6997093,672.6997093,0,1682.944355,0.246499636,
4912,1184.685002,1184.685002,1.00E-07,658.4106481,0.16983415,
4913,357.5879716,357.5879716,0,1729.495852,0.134656621,
4914,25780.799,25780.799,6.00E-07,3630.44103,20.37891441,
4915,30952.84222,30952.84222,3.90E-07,2376.93103,16.01925814,
4916,42455.34717,42455.34717,-8.90E-07,1264.240335,11.68657699,
4917,1246.20452,1246.20452,-1.00E-07,4481.84966,1.216107291,
4918,33227.0904,33227.0904,1.61E-06,3425.435912,24.78183409,
4919,5317.915997,5317.915997,0,0.000104074,1.21E-07,
4920,24033.2437,24033.2437,-2.71E-06,811.8002541,4.248022994,
4922,21342.90122,21342.90122,-3.00E-06,3358.923647,15.60913626,
4923,63689.65146,63689.65146,1.63E-06,375.5909661,5.208459551,
4924,80838.93135,80838.93135,-7.70E-07,2815.391549,49.55467726,
4925,53687.39606,53687.39606,-2.07E-06,2590.576921,30.28266681,
4926,47696.60126,47696.60126,-4.17E-06,2850.945937,29.60749747,
4927,17981.57562,17981.57562,2.71E-06,2580.57098,10.10343004,
4930,34249.65998,34249.65998,1.00E-07,642.9999999,4.795043185,
4931,31138.04083,31138.04083,2.30E-06,2158.546214,14.63450107,
4932,28931.16646,28931.16646,-3.50E-06,3313.453785,20.87238838,
4933,31940.20074,31940.20074,-1.30E-06,3819.000001,26.55905299,
4934,26035.35039,26035.35039,7.00E-07,1847,10.4702152,
4935,23144.96261,23144.96261,2.70E-06,4213.999999,21.23617523,
4936,30910.35078,30910.35078,2.21E-06,2682,18.05044831,
4937,29553.59458,29553.59458,-1.50E-06,3065,19.7226867,
4940,46254.54539,46254.54539,2.70E-06,2717.789605,27.371307,
4941,45490.383,45490.383,7.20E-07,2219.80627,21.98669504,
4942,42326.35121,42326.35121,1.32E-06,3902.101751,35.961244,
4943,35391.09167,35391.09167,4.30E-06,2908.566635,22.41291079,
4944,35789.93274,35789.93274,-3.90E-06,2609.405507,20.33423051,
